,Feature,Pearson,f_classif,RFE-Log,RFE-XGBoost,Logistics,LassoCV,RidgeClassifierCV,Random Forest,XGBoost,LinearSVC,Total
1,PageValues_Norm_Scaled,True,True,True,False,True,True,True,True,False,True,8
2,ExitPageRatio_Norm_Scaled,True,True,True,False,True,True,True,True,False,True,8
3,ProdRelPageRatio_Scaled_Bin,True,True,True,True,True,False,True,True,False,False,7
4,PageValues_Scaled_Bin,True,True,True,True,True,False,True,True,False,False,7
5,Month_bin_4,False,False,True,True,True,True,True,False,True,True,7
6,ExitPageRatio_Scaled_Bin,True,True,True,True,True,False,True,True,False,False,7
7,BouncePageRatio_Scaled_Bin,True,True,True,True,True,True,True,False,False,False,7
8,BouncePageRatio_Norm_Scaled,True,True,True,False,False,True,True,True,False,True,7
9,totalFracProd_Scaled,False,False,True,True,True,False,True,True,True,False,6
10,totalFracAdmin_Scaled,False,False,True,True,True,False,True,True,True,False,6
11,ProductRelated_Duration_Scaled_Norm,True,True,True,False,True,False,True,True,False,False,6
12,ProductRelated_Duration_Scaled,False,False,True,True,True,False,True,True,True,False,6
13,ProdRelPageRatio_Norm_Scaled,True,True,True,False,False,True,True,True,False,False,6
14,PageValues_Scaled,True,True,True,True,False,False,False,True,True,False,6
15,Month_bin_2,False,False,True,True,False,True,True,False,True,True,6
16,ExitRates_Scaled,True,True,True,True,True,False,False,False,True,False,6
17,ExitRatesImpute_Norm_Scaled,True,True,True,False,False,True,True,True,False,False,6
18,totalFracInfo_Scaled,False,False,True,True,True,False,True,False,True,False,5
19,VisitorType_bin_2,False,False,True,True,False,True,True,False,True,False,5
20,ProdRelPageRatio_Scaled_Norm,True,True,True,False,False,False,True,True,False,False,5
21,ProdRelExitRatio_Norm_Scaled,True,True,True,False,False,False,False,True,False,True,5
22,ProdRelBounceRatio_Scaled,False,False,True,True,True,False,True,False,True,False,5
23,PageValues_Scaled_Norm,True,True,True,False,False,False,True,True,False,False,5
24,PageValues_Norm,True,True,True,False,False,False,True,True,False,False,5
25,ExitRatesImpute_Scaled,True,True,True,True,True,False,False,False,False,False,5
26,ExitPageRatio_Scaled,False,False,True,True,False,False,True,True,True,False,5
27,totalFracInfo_Scaled_Bin,False,False,True,True,True,False,True,False,False,False,4
28,ProductRelated_Duration_Norm_Scaled,True,True,True,False,False,False,False,True,False,False,4
29,ProductRelated_Duration_Norm,True,True,False,False,False,True,False,True,False,False,4
30,ProdRelPageRatio_Scaled,False,False,False,True,False,False,True,True,True,False,4
31,ProdRelExitRatio_Scaled,False,False,False,True,False,False,True,True,True,False,4
32,ProdRelExitRatio_Norm,True,True,False,False,False,False,False,True,False,True,4
33,Month_bin_1,False,False,True,True,False,True,False,False,False,True,4
34,InfoPageRatio_Scaled_Bin,True,True,True,True,False,False,False,False,False,False,4
35,InfoPageRatio_Scaled,False,False,True,True,True,False,True,False,False,False,4
36,InfoPageRatio_Norm_Scaled,True,True,False,False,False,True,False,False,False,True,4
37,InfoExitRatio_Scaled,False,False,True,True,True,False,True,False,False,False,4
38,InfoBounceRatio_Scaled,False,False,True,True,True,False,True,False,False,False,4
39,BounceRates_Scaled,False,False,True,True,False,False,True,False,True,False,4
40,Administrative_Duration_Norm,False,False,True,False,False,True,False,True,False,True,4
41,AdminBounceRatio_Scaled_Norm,False,False,True,False,True,False,True,True,False,False,4
42,totalFracProd_Bin,False,False,True,False,False,False,True,False,False,True,3
43,VisitorType_bin_1,False,False,False,True,False,False,False,False,True,True,3
44,TrafficType_Bin_1,False,False,False,True,False,True,False,False,True,False,3
45,Region_Bin_1,False,False,False,True,False,True,False,False,True,False,3
46,ProdRelPageRatio_Norm,True,True,False,False,False,False,False,True,False,False,3
47,ProdRelExitRatio_Scaled_Norm,True,True,False,False,False,False,False,True,False,False,3
48,ProdRelBounceRatio_Norm_Scaled,False,False,True,False,False,True,False,True,False,False,3
49,Month_bin_3,False,False,False,True,False,True,False,False,True,False,3
50,Informational_Duration_Scaled,False,False,True,True,False,False,True,False,False,False,3
51,ExitPageRatio_Scaled_Norm,True,True,False,False,False,False,False,True,False,False,3
52,ExitPageRatio_Norm,True,True,False,False,False,False,False,True,False,False,3
53,BounceRates_Norm_Scaled,False,False,True,False,True,False,True,False,False,False,3
54,BouncePageRatio_Scaled_Norm,True,True,False,False,False,False,False,True,False,False,3
55,BouncePageRatio_Scaled,False,False,True,True,False,False,False,False,True,False,3
56,BounceExitW4_Scaled,False,False,True,True,False,False,False,False,True,False,3
57,BounceExitW4_Norm_Scaled,True,True,True,False,False,False,False,False,False,False,3
58,BounceExitW2_Scaled,False,False,False,True,False,False,True,False,True,False,3
59,BounceExitAvg_Norm_Scaled,True,True,False,False,False,False,False,False,False,True,3
60,Administrative_Duration_Scaled_Norm,False,False,True,False,False,False,True,True,False,False,3
61,Administrative_Duration_Scaled,False,False,False,True,False,False,False,True,True,False,3
62,AdminBounceRatio_Scaled,False,False,False,True,False,False,False,True,True,False,3
63,totalFracProd_Norm,False,False,False,False,False,False,False,True,False,True,2
64,Weekend,False,False,False,True,False,True,False,False,False,False,2
65,TrafficType_Bin_2,False,False,False,True,False,True,False,False,False,False,2
66,Region_Bin_3,False,False,False,True,False,True,False,False,False,False,2
67,ProdRelBounceRatio_Norm,False,False,True,False,False,False,False,True,False,False,2
68,Informational_Duration_Scaled_Bin,False,False,False,True,False,False,True,False,False,False,2
69,InfoPageRatio_Scaled_Norm,True,True,False,False,False,False,False,False,False,False,2
70,InfoPageRatio_Norm,True,True,False,False,False,False,False,False,False,False,2
71,InfoBounceRatio_Norm_Scaled,False,False,False,False,False,True,False,False,False,True,2
72,ExitRates_Scaled_Norm,True,True,False,False,False,False,False,False,False,False,2
73,ExitRates_Norm_Scaled,True,True,False,False,False,False,False,False,False,False,2
74,ExitRates_Norm,True,True,False,False,False,False,False,False,False,False,2
75,ExitRatesImpute_Scaled_Norm,True,True,False,False,False,False,False,False,False,False,2
76,ExitRatesImpute_Norm,True,True,False,False,False,False,False,False,False,False,2
77,Browser_Bin_3,False,False,False,True,False,False,False,False,True,False,2
78,Browser_Bin_1,False,False,False,True,False,False,False,False,True,False,2
79,BouncePageRatio_Norm,True,True,False,False,False,False,False,False,False,False,2
80,BounceExitW4_Scaled_Norm,True,True,False,False,False,False,False,False,False,False,2
81,BounceExitW4_Norm,True,True,False,False,False,False,False,False,False,False,2
82,BounceExitW3_Scaled_Norm,True,True,False,False,False,False,False,False,False,False,2
83,BounceExitW3_Scaled,False,False,False,True,False,False,False,False,True,False,2
84,BounceExitW3_Norm_Scaled,True,True,False,False,False,False,False,False,False,False,2
85,BounceExitW3_Norm,True,True,False,False,False,False,False,False,False,False,2
86,BounceExitW2_Scaled_Norm,True,True,False,False,False,False,False,False,False,False,2
87,BounceExitW2_Norm_Scaled,True,True,False,False,False,False,False,False,False,False,2
88,BounceExitW2_Norm,True,True,False,False,False,False,False,False,False,False,2
89,BounceExitW1_Scaled_Norm,True,True,False,False,False,False,False,False,False,False,2
90,BounceExitW1_Scaled,False,False,False,True,False,False,False,False,True,False,2
91,BounceExitW1_Norm_Scaled,True,True,False,False,False,False,False,False,False,False,2
92,BounceExitW1_Norm,True,True,False,False,False,False,False,False,False,False,2
93,BounceExitAvg_Scaled_Norm,True,True,False,False,False,False,False,False,False,False,2
94,BounceExitAvg_Scaled,False,False,False,True,False,False,False,False,True,False,2
95,BounceExitAvg_Norm,True,True,False,False,False,False,False,False,False,False,2
96,AdminBounceRatio_Norm,False,False,True,False,False,False,False,True,False,False,2
97,totalFracProd_Scaled_Norm,False,False,False,False,False,False,False,True,False,False,1
98,totalFracProd_Norm_Scaled,False,False,False,False,False,True,False,False,False,False,1
99,totalFracInfo_Norm_Scaled,False,False,False,False,False,True,False,False,False,False,1
100,totalFracAdmin_Scaled_Norm,False,False,False,False,False,False,False,True,False,False,1
101,totalFracAdmin_Norm_Scaled,False,False,False,False,False,False,False,True,False,False,1
102,totalFracAdmin_Norm,False,False,False,False,False,False,False,True,False,False,1
103,VisitorType_bin_3,False,False,False,False,False,False,True,False,False,False,1
104,TrafficType_Bin_3,False,False,False,True,False,False,False,False,False,False,1
105,SpecialDay_0.8,False,False,True,False,False,False,False,False,False,False,1
106,SpecialDay_0.6,False,False,True,False,False,False,False,False,False,False,1
107,SpecialDay_0.0,False,False,True,False,False,False,False,False,False,False,1
108,Region_Bin_2,False,False,False,True,False,False,False,False,False,False,1
109,ProdRelBounceRatio_Scaled_Norm,False,False,False,False,False,False,False,True,False,False,1
110,OperatingSystems_Bin_3,False,False,False,True,False,False,False,False,False,False,1
111,OperatingSystems_Bin_2,False,False,False,True,False,False,False,False,False,False,1
112,OperatingSystems_Bin_1,False,False,False,True,False,False,False,False,False,False,1
113,InfoExitRatio_Scaled_Norm,False,False,True,False,False,False,False,False,False,False,1
114,InfoBounceRatio_Scaled_Bin,False,False,False,True,False,False,False,False,False,False,1
115,Administrative_Duration_Norm_Scaled,False,False,False,False,False,False,False,True,False,False,1
116,AdminBounceRatio_Norm_Scaled,False,False,False,False,False,False,False,True,False,False,1
117,totalFracInfo_Scaled_Norm,False,False,False,False,False,False,False,False,False,False,0
118,totalFracInfo_Norm,False,False,False,False,False,False,False,False,False,False,0
119,SpecialDay_1.0,False,False,False,False,False,False,False,False,False,False,0
120,SpecialDay_0.4,False,False,False,False,False,False,False,False,False,False,0
121,SpecialDay_0.2,False,False,False,False,False,False,False,False,False,False,0
122,Informational_Duration_Scaled_Norm,False,False,False,False,False,False,False,False,False,False,0
123,Informational_Duration_Norm_Scaled,False,False,False,False,False,False,False,False,False,False,0
124,Informational_Duration_Norm,False,False,False,False,False,False,False,False,False,False,0
125,InfoExitRatio_Scaled_Bin,False,False,False,False,False,False,False,False,False,False,0
126,InfoExitRatio_Norm_Scaled,False,False,False,False,False,False,False,False,False,False,0
127,InfoExitRatio_Norm,False,False,False,False,False,False,False,False,False,False,0
128,InfoBounceRatio_Scaled_Norm,False,False,False,False,False,False,False,False,False,False,0
129,InfoBounceRatio_Norm,False,False,False,False,False,False,False,False,False,False,0
130,Browser_Bin_2,False,False,False,False,False,False,False,False,False,False,0
131,BounceRates_Scaled_Norm,False,False,False,False,False,False,False,False,False,False,0
132,BounceRates_Norm,False,False,False,False,False,False,False,False,False,False,0
